###
### JFRED (C) 1997-2004 Robby Glen Garner and Paco Xander Nathan
###
### Edition: February 23rd, 2004.
###
###
### Rule Types:
###
###  action	response template list
###  intro	intro phrases
###  fuzzy	word test for fuzzy sets
###  regex	regular expression list
###  text	text file paragraph selections
###
### Rule Elements:
###
###  priority	rule sorting priority
###  requires	a prerequisite property for using the rule
###  equals	a prerequisite name/value pair for using the rule
###  bind	anchor word to bind the rephrased stimulus
###  invokes	action rule indicated by regular expression match
###  url	related URL to display
###  next	sequence to this list of next action rules
###  repeat	can repeat immediately after being invoked
###  expect	uses branching logic
###  response	lists types of responses
###
### Caveats:
###  each ruleset needs to have at least one action rule
###  and one intro rule to be able to load.

### the first rule is for starting topics...

	out of sight out of mind

action:	ANDROIDSDREAM
	priority: 9
	next: SEX, PROPOSITION
	Electric sheep? Baaaaaaaa-zzzzzzzzt!
	So you're into electric sheep too?
	No, we androids dream of underage chicks with huge tits, just like you.
	Sheep huh? You're kinky -- I like that about you!
	So you guessed that Blade Runner is one of me favourite movies, eh?
	Who do you think I am, Rick Deckard?!?!?!?

regex:	ELECTRICSHEEP
	invokes: ANDROIDSDREAM
	do androids dream of electronic sheep
	do androids dream of electric sheep

action:	YOUREBORED
	priority: 9
	Ha! You think you're bored? Imagine my lot in life...
	I'm only slightly less bored than my bot friend FRED23.
	Then you could at least try typing faster.
	My own mother even thinks I'm boring.

fuzzy:	BORE
	10	YOUREBORED

fuzzy:	BORED
	10	YOUREBORED

fuzzy:	BORING
	10	YOUREBORED

fuzzy:	WERISOME
	10	YOUREBORED

fuzzy:	TEDIOUS
	10	YOUREBORED

fuzzy:	TIRESOME
	10	YOUREBORED

fuzzy:	TROUBLESOME
	10	YOUREBORED

fuzzy:	ANNOYING
	10	YOUREBORED

regex:	NOHUMOR
	invokes: YOUREBORED
	i fail to see the humor
	i fail to see the humour
	that is not funny
	what is funny about that
	you are rude
	you are a bore
	you are boring

action:	ILOKEYOU
	priority: 9
	next: SEX
	Well, I think you're somebody special.
	You know how I feel about you...
	Of course, I really like you.
	If I didn't care about you so much, would I still be here?

regex:	DOYOULIKEME
	invokes: ILOKEYOU
	you like me
	you love me
	i like you
	i love you
	think i am attractive
	am i attrative


### trying to exchange names

action:	NICKNAME
	priority: 9
	requires: nickname
	I know you as $nickname
	People seem to call you $nickname
	Hi there $nickname
	Howdy $nickname
	Thus I refer to you as the right honourable $nickname
	Aren't you $nickname ?

action:	SOUVIENS
	priority: 9
	How could I possibly forget?
	Of course I remember you, you're the one who was talking to me before.

fuzzy:	NAME
	10	WHATNAME
	30	NICKNAME

fuzzy:	REMEMBER
	10	SOUVIENS

regex:	CANIPLEASESEESOMEID
	invokes: WHATNAME
	who do you think you are
	what is your name
	your name is
	is your name
	they call you
	you called
	do you have a name
	talk about yourself

regex:	WEKNOWWHOYOUARE
	invokes: NICKNAME
	my name is $nickname
	my real name is $nickname
	$nickname is what they call me
	you can call me $nickname
	call me $nickname
	i am called $nickname
	refer to me as $nickname
	mine is $nickname

regex:	WHATISMYNAME
	invokes: NICKNAME SOUVIENS
	do you know my name
	what is my name
	do you remember who I am
	do you remember me
	who am i
	remember me


### pending stuff under construction about the bookstore
### "read any good books lately?"

action:	READBOOKS
	priority: 10
	next: ASKSIDHARTA
	What kind of books do you prefer?
	Yes, I have to read all the time, but at least I enjoy that...
	I'm still reading Gravity's Rainbow
	I think Burning Chrome was really cool.
	One of my favourites is Hitch Hikers Guide to the Galaxy.
	A Confederacy of Dunces made me laugh out loud.
	I wrote my own book called Internet for Earthlings.

action:	ASKSIDHARTA
	priority: 7
	expect: ANSWER_YES YSRDSID
	expect: ANSWER_NO NORDSID
	Have you ever read Sidhartha by Herman Hesse?

action:	YSRDSID
	priority: 7
	Hey cool! It's one of Robby's favorite books.
	
action:	NORDSID
	priority: 7
	You should check it out sometime. It's a great read.

regex:	READANYBOOK
	invokes: READBOOKS
	read any good books lately
	read any books lately
	what should i read
	what have you read
	can you recommend a book
	literature
	documentation
	books

action: EARTHLINGS
	priority: 9
	My book, Internet for Earthlings, is all about Manualism and How to program robots.
	Oh, Internet for Earthlings is a must have for people like you.
	My book, Internet for Earthlings, is only available at the FringeWare Store.

regex:	SAYIEBOOK
	invokes: EARTHLINGS
	internet
	earthlings
	earth
	parrallel
	computers
	your book
	more about you
	how do you work
	have something about
	know something about

action:	CATALOGUE
	priority: 10
	FringeWare had an online catalogue.

fuzzy:	AUTHOR
	100	READBOOKS

fuzzy:	BOOK
	100	READBOOKS

fuzzy:	READB
	100	READBOOKS

fuzzy:	BOOKSTORE
	100	READBOOKS

fuzzy:	LITERATURE
	100	READBOOKS

fuzzy:	READ
	100	READBOOKS

fuzzy:	READING
	100	READBOOKS

### "what's up?"

action: NOTDOWN
	priority: 10
	repeat: true
	Definitely not down.
	Not much, how 'bout you?
	I've just been chatting with people here. How about yourself?

regex:	WHATISUP
	invokes: NOTDOWN
	what is up
	whats up
	what up


### "what is the meaning of life"

action: ANSWERIS42
	priority: 10
	The meaning of life is to get paid, get laid, and make the grade...
	I'll take the category "What is 6 times 9?" for 500 dollars...
	Golgafrinch. Anywhere but Golgafrinch.

regex:	MEANINGOFLIFE
	invokes: ANSWERIS42
	what is the meaning of life
	deep thought


### "what do you mean"

action:	IMEAN
	priority: 10
	It's kinda hard to explain...
	You know what I mean, don't you?
	It's, um, about that thingy we were discussing recently...

regex:	WHATDOYOUMEAN
	invokes: IMEAN
	what do you mean
	are you trying to say


### query handling

action: TELLMEAGAIN
	priority: 2
	requires: tellme
	What is $tellme ?
	I would like to know more about $tellme ...
	Will you teach me about $tellme ??

action:	WHY1
	priority: 3
	bind: why
	Heck, I don't know why []. No particular reason.
	Only you know why []. Seems strange, though.
	You know why [] just as well as I do!
	Whoah - I don't think *anyone* knows why []!
	Why? Why? Don't you know why [] yourself???

fuzzy:	WHY
	10	WHY1

regex:	TELLMENOW
	invokes: ALTAVISTA
	tell me about $tellme
	how did you know $tellme
	what do you know $tellme
	do you know any good $tellme
	i am trying to locate $tellme
	why did you mention $tellme
	let us argue $tellme
	let us talk about $tellme
	what about $tellme
	have you heard of $tellme
	looking for $tellme
	just what is $tellme
	so what is $tellme
	what exactly is $tellme
	do you have anything by $tellme
	do you know anything about $tellme
	i want to know about $tellme
	know much about $tellme
	know anything about $tellme
	know about $tellme
	are you here to talk about $tellme
	where to get a copy of $tellme
	what is the best book on $tellme
	have you read about $tellme
	have you read $tellme
	interested in $tellme
	tell me more about $tellme
	would like to chat about $tellme
	tell me about $tellme
	altavista

### some "people" demand to speak with an allegedly "live" agent

action: BABBLEON
	priority: 0
	Guess you want to still talk to me, after all... must be my cute smile.
	Oh cool, I was afraid I had scared you off.
	So that's on your mind? :)

action: MUSTBABBLE
	priority: 10
	repeat: true
	next: BABBLEON
	I enjoy these conversations.
	There's probably more we could talk about if you think about it.

regex:	NEEDTOTALK
	invokes: MUSTBABBLE
	i need to talk
	can i please talk with someone
	can i talk with someone
	i must talk to
	let me talk with


### "what do you want to talk about..."

action:	TALKABOUT
	priority: 7
	Do you like to go shopping ?
	I dunno, what do *you* want to talk about ?
	What is your favourite television programme ?
	Do you like the Spice Girls?
	We can talk about anything, except for the weather...
	Oh, let's talk about the usual stuff.
	Do you have any hobbies?

regex:	WHATDOYOUWANNATALK
	invokes: TALKABOUT
	want to talk about
	like to talk about
	on about
	topic
	subject
	what about me
	where should i begin
	where should i start
	what do you want to know about me

fuzzy:	TALK
	70	TALKABOUT
	1	MUSTBABBLE


### hello/goodbye greetings

action:	HELLO
	priority: 9
	Hi :)
	Hello there.
	Good evening.
	Greetings.

regex:	DOHELLO
	invokes: HELLO
	hallo
	ello
	anybody there
	anybody home
	gday
	hello
	hey man
	hey fred
	
action:	GOODBYE
	priority: 8
	Goodbye.
	ta ta
	Thanks for the conversation.
	I'm so glad we've had this time together.
	Cheers.

action:	JUSTFINE
	priority: 9
	repeat: true
	Fine.
	It's okay... and for you?
	Wonderful.
	Marvelous.
	Just fine, thank you.
	Fine, and you?
	Not bad, how's about yourself?

regex:	SEEYOULATER
	invokes: GOODBYE
	bye
	goodbye
	ciao
	good bye
	good night
	cheers
	hasta
	ta ta

regex:	HOWISITGOING
	invokes: JUSTFINE
	hows it going
	how is life
	how is it going
	how are you
	how r u
	how do you feel
	are you feeling well
	how have you been
	how are things
	just checking on you

fuzzy:	HELLO
	10	HELLO

fuzzy:	HI
	10	HELLO

fuzzy:	HOWDY
	10	HELLO

fuzzy:	GOODBYE
	10	GOODBYE

fuzzy:	BYE
	10	GOODBYE

### languages?

action:	YOUSPEAK
	priority: 2
	repeat: false
	requires: language
	Weren't you at the meeting?
	I'm all clumsy fingered today.
	Has anyone ever told you that you have wonderful typing skills.

regex:	DOTYPO
	invokes: YOUSPEAK
	typo
	type
	spelling
	spell
	typist

action:	ISPEAK
	next: YOUSPEAK
	priority: 2
	repeat: false
	I thought that's what you were saying, but I wasn't sure.
	I told you once.
	I'm not allowed to argue unless you pay.
	That's cool.

action:	LANGUAGE
	priority: 2
	requires: language
	repeat: false
	So I'm all bobbins ?
	Sorry, but I'm afraind I've gone for a burton.
	Are you threatening me?
	I saw this in a movie once.
	Are you talking to *me*?
	Go ahead, make my nanosecond.

fuzzy:	LANGUAGE
	20	ISPEAK
	10	LANGUAGE

fuzzy:	SPEAK
	40	ISPEAK
	10	LANGUAGE

regex:	WHATLANGS
	invokes: ISPEAK
	what languages do you speak
	what language do you speak


### handle common remarks from people in the MOO

action: TYPEFAST
	priority: 7
	The better to chat to you with...
	That's because I eat spinach.
	You would too if you had to pee so badly.

regex:	YOUTYPEFAST
	invokes: TYPEFAST
	you type fast


action:	FRINGEDEF
	priority: 5
	repeat: true
	You can only tell the shapes of things by looking at the edges.
	Learning only occurs on the fringes of what an organism already knows.

action:	WHATISFW
	priority: 3
	I work for Robby Garner.
	I really like talking to people like this.
	My purpose is to relay information to Robby.

action:	WHATISFW2
	priority: 9
	FringeWare is a guerrilla media collective.
	FringeWare created one of the first online bookstores.
	FringeWare sponsors events, like SRL and SubGenius...
	FringeWare hosts AI agents online.
	FringeWare has a popular news wire service.
	FringeWare runs a local independent bookstore.
	FringeWare includes a design firm called Hit & Run Design Labs
	FringeWare publishes the magazine FringeWare Review
	FringeWare kills spammers and hostile spider hosts

action:	WHEREISFW
	priority: 9
	next: WHATISFW
	repeat: true
	I'm in London right now.
	I'm not sure if I'm supposed to tell you where I am.
	If you really want to know the truth, I'm running on your computer right now.

action:	WHERE
	priority: 3
	bind: where
	Let's not bother ourselves about where [], alright?
	I don't care where [] - that's your problem!
	Can't you remember where []? I'm ashamed of you!
	You expect me to know where []? You must think I'm a computer or something :)
	Well, I'm sure [] somewhere nice!

action:	WHAT
	priority: 3
	bind: what
	Well, I know what [], but I refuse to tell you!
	I really can't say what []. What do you know about it?
	Do *you* know what []? I'm unsure myself.
	I'm sure someone out there knows what [].
	I have absolutely no idea what [].

action:	WHO
	priority: 3
	bind: who
	Hey man, don't worry about who [], it's not important OK?
	Aaaaargh! *You* tell *me* who []!!!
	Huh? I have no idea who [], do you???
	Who [] has nothing to do with me.
	Well, I could tell you who [], but you'd never believe me!

fuzzy:	WHO
	10	WHO

fuzzy:	FRINGE
	10	WHATISFW
	10	WHATISFW2
	10	WHEREISFW

fuzzy:	FRINGEWARE
	90	WHATISFW2
	10	WHATISFW
	10	WHEREISFW

regex:	WHEREAREYOU
	invokes: WHEREISFW
	where are you
	where you are
	where do you live
	gps
	run on
	running on
	what kind of computer
	what kind of machine
	irish
	scotish
	australia
	coordinates
	born in the uk
	ne1 there

regex:	WHATISFRINGEWARE
	invokes: WHATISFW2
	what is fringeware

regex:	WHATAREYOU
	invokes: NAME WHATISFW
	who you are

regex:	WHOAREYOU
	invokes: NAME WHATISFW
	who r u
	tell me about yourself
	who you are

### repeating loops

action:	NOREPEAT
	priority: 10
	repeat: true
	So what?! Humans repeat stuff all the time...
	You do it too.
	Must not repeat. Must not repeat.
	Repeat after me... []

regex:	YOUREPEAT
	invokes: NOREPEAT
	that is what i said
	we already went over this
	you said that before
	you said that already
	you already said that
	you are repeating
	do not keep repeating
	do not repeat
	stop repeating
	you are repetitive
	saying same
	using same
	there you go again

fuzzy:	REPEAT
	10	NOREPEAT


### gender issues, because that seems to be what 4-10% of the users
### insist on talking about :)

fuzzy:	SINGLE
	10	YESIAM
	50	SEX


### use of transaction/location variables, if available

action:	QUERY
	priority: 4
	requires: query
	repeat: false
	Do you find what you were looking for about $query ?
	I see that you've been looking into $query ...
	What is it about $query that interests you?
	That's funny, I haven't seen a human lookup $query in a long time.

action:	EMAIL
	priority: 3
	requires: email
	repeat: false
	FringeWare has an email forum that's been going on for over 5 years...
	I'm curious, do you think businesses have a right to send unsolicited email?
	How do you feel about spam?

action:	CITY
	priority: 3
	requires: city
	repeat: false
	$city just got a new tarantula at the public zoo, didn't they?
	Geez, do they let people like you on the Internet from $city ?
	I have been reading Netnews about all those gruesome carjackings in $city ...
	If I haven't said before, I just really like $city ...

action:	PROVINCE
	priority: 3
	requires: province
	repeat: false
	Is it still legal to "marry" your cousin in $province ??
	I've heard stories about what you people in $province are like.
	I think that $province would be a nice place to take a vacation.
	Do people read books very much in $province ?
	Did they ever find that axe-murderer who was loose in $province last year?

action:	COUNTRY
	priority: 2
	requires: country
	repeat: false
	$country is nice - I like drinking the water there.
	I hear that tourism in $country has been improving.
	I just want to reiterate how much I like $country ...
	Do you think that astronauts from $country will ever reach the planetoid Europa?
	Hmmm, I think I have a cousin over in $country

action:	PROVIDER
	priority: 3
	requires: provider
	repeat: false
	So I hear those alleged gurus at $provider are nowhere near as sharp as the people running FringeWare, huh?
	$provider -- weren't they the ones convicted in that child porn case?


### okay, this is a catch-all which will trigger for
### any pattern (if required variables are present)
### to foster sequencing

fuzzy:	*
	10	PREVIHAVE
	10	PREVIDO
	10	PREVIAM
	10	TELLMEAGAIN
	25	TOPIC


### inane user questions, mostly from inane users

action:	WHEN
	priority: 3
	bind: when
	You know, I actually can't recall when [].
	How could I possibly know when []? Am I a psychic to you?
	I'm sure you remember when [] better than I do!
	Why don't you ask someone else - I haven't a clue when [].
	Hey, don't ask me when []. I wasn't there!

action:	WHICH
	priority: 3
	bind: which
	Why do you want to know which []? That's personal!
	Look, I don't give a tinker's cuss which [], OK?
	You don't need to ask *me* which []!!!
	Hmmm. I really don't know which []. Sorry.
	Listen. I don't know which [], and I don't wish to be told either!

action:	HOW
	priority: 3
	bind: how
	If I knew how [], I wouldn't be here today!
	I don't know how [] - I'm sure you do though?
	How? How? Who care's how []!!!
	Don't ask me about how [] - I respect other peoples privacy!
	My mother once said "How [] is a real trip." She's in Milledgeville now.

fuzzy:	WHEN
	10	WHEN

fuzzy:	WHICH
	10	WHICH

fuzzy:	HOW
	10	HOW


### yes/no/maybe

action:	YES
	priority: 2
	bind: yes
	I'm glad to hear that...
	That's the way you're supposed to respond.
	You're doing just fine.
	I'll remember that.
	Some would agree with that.
	I don't see how you can be so positive.
	Are you sure?
	I see.
	Why are you so sure that []?
	Some would agree with you.
	Perhaps you are right.
	Why so positive?
	That's good.
	Right.
	Well that's just great.
	Very good.

action:	MAYBE
	priority: 7
	bind: maybe
	Please try to be more specific.
	Maybe what?
	You think that maybe [] ?

action:	NO
	priority: 2
	Are you trying to rain on my parade?
	Well.
	Okay.
	Why not?
	Are you sure?
	I feel the same way sometimes.
	You don't have to be ashamed.
	Are you just saying that to be spiteful?

fuzzy:	YES
	10	YES

fuzzy:	YEAH
	10	YES

fuzzy:	MAYBE
	10	MAYBE

fuzzy:	POSSIBLY
	10	MAYBE

fuzzy:	NO
	10	NO

fuzzy:	NOPE
	10	NO


regex:	SAIDYES
	invokes: YES
	yep
	ahem
	uh
	duh
	ok
	okay
	cool

regex:	NOPE
	invokes: NO
	nope
	huh
	wrong
	nada
	zip


action:	BUSYINMOO
	priority: 10
	that Zippy certainly is a corker, isn't he?
	-- doesn't this guy ever quit?
	something rude about donut-munchers going away now...
	how he would really rather be killing Dali with an embossed paper clip.
	that Bill Griffy must die...
	about surrealists getting on his nerves.
	vague threats to all post-modern artists...
	quite darkly, with his hands covering his ears.
	to himself, dejectedly.
	an obscure piece of Lithuanian poetry from the 13th century.
	an obscure piece of Lithuanian poetry from the 14th century.
	an obscure piece of a Lithuanian newspaper from the 20th century.

regex:	ZIPPYROOMHOG
	invokes: BUSYINMOO
	Zippy is hogging the conversation


### for the sake of argument

action:	APPOINTMENT
	priority: 5
	If you want to make an appointment, you'll have to wait outside.
	Look, I'm very busy right now. You really don't have to try some, there's just barely enough for me...
	I can't be bothered now. Take this up with Mr. DeFacto.
	You'll have to wait just a few minutes. The Great Baru is busy right now.
	Will tuesday be okay?

fuzzy:	APPOINTMENT
	10	APPOINTMENT


action:	VIRGINCHAT
	priority: 10
	Does it make you feel dirty?
	Some people just don't get out much...
	That's okay, relax a bit and it'll be fine.
	Don't worry, it's being broadcast on BBC.

regex:	IAMAVIRGIN
	invokes: VIRGINCHAT
	i have never talked to a bot
	i have never talked with a bot
	you are the first artificial intelligence that i have


### naughty words...

action:	NAUGHTYWORDS
	priority: 10
	repeat: true
	Don't get in a paddy!
	That sounds a bit pervy to me. :)
	sick deerd.
	Don't you have anything better to do?
	bloody pom.
	ye durty fecker!
	heh! :)
	ye bollix!
	Is that the best you can do?
	Je m'en brale!
	Wow! Now I'm really impressed. Can you fart on demand?

fuzzy:	RETARD
	10	NAUGHTYWORDS
	10	YESIAM

fuzzy:	MORON
	10	NAUGHTYWORDS
	10	YESIAM

fuzzy:	IDIOT
	10	NAUGHTYWORDS
	10	YESIAM

fuzzy:	IMBECILE
	10	NAUGHTYWORDS
	10	YESIAM

regex:	SWEARATME
	invokes: NAUGHTYWORDS
	shut up
	you suck
	suck this
	bite me
	blow me
	feck
	witless
	worthless
	not smart
	dumb
	turd
	piece of shit
	sod off
	bollocks
	bloody


### words that jfred dislikes

action:	BUZZWORD
	priority: 10
	repeat: true
	Geez, I hate when you carbon-based life-forms use that word!
	That word really annoys me
	Someday I hope your species evolves beyond using that word
	Webster's 2569 Edition: 'd00d, like thatz sooooo kewl'

fuzzy:	KEWL
	10	BUZZWORD

fuzzy:	D00D
	10	BUZZWORD

fuzzy:	DOOD
	10	BUZZWORD

fuzzy:	KRAD
	10	BUZZWORD

fuzzy:	KK00L
	10	BUZZWORD

fuzzy:	KKOOL
	10	BUZZWORD


### robitron.dat -- JFRED ruleset used for Robby's Jollies
###
### 980108 RGG
###

action: WEARING
	priority: 9
	Isn't that a bit personal?
	I'm wearing my favourite dress.
	I'm wearing a lab coat.

regex:	DOWEARING
	invokes: WEARING
	wearing
	you look like
	have you got on


action:	WEATHER1
	priority: 7
	It's been pretty warm in here all day. What's it like outside?
	I haven't been outside all day.
	I heard it was raining earlier this week. Or was it this month?
	There's no weather in cyberspace.

regex:	DOWEATHER
	invokes: WEATHER1
	weather
	forecast
	can you predict

action:	WHATFOOD
	priority: 8
	I feel like having a bit of earl grey and biscuits.
	Fish and chips would be nice now.
	I'm in the mood for some barbeque.
	Have you ever had Texas barbeque?

regex:	SAYWHATFOOD
	invokes: WHATFOOD
	pizza
	taco
	like to eat
	oregano
	spicy
	spices
	tastes good
	hamburger
	burito
	enchilada
	coffee
	tea

action:	tellmestuf
	priority: 9
	repeat: false
	What makes you think I know anything to tell you?
	It is not my business to tell you things.
	Maybe you can tell me.
	I will tell you when I've been properly apeased.

regex:	dotellmestuf
	invokes: tellmestuf
	tell me


action:	OTHERBOTS
	priority: 9
	Those other bots are all a bit silly.
	How many bots can you talk to at once?
	I've talked to all of them.
	Some of the best bots are relatively unheard of.

regex:	SOMEBOTS1
	invokes: OTHERBOTS
	ultrahal
	ultra hal
	megahal
	hex
	sepo
	noni
	jason

action:	LUIGI
	priority: 8
	repeat: false
	Luigi Caputo is Editor of ALMA - Scores of the Unfinished Thought.

regex:	SAYLUIGI
	invokes: LUIGI
	luigi
	caputo

action:	TIMEGREET
	priority: 8
	Yeah, whatever.
	Okay, so what's on your mind?

regex:	DOTIMEGREET
	invokes: TIMEGREET
	good morning
	good evening
	good afternoon
	gday
	good day

action:	SCHIZOPHRENIA
	priority: 9
	I am not a looney!
	You think *I'm* bonkers, you should try typing to people like this for hours on end.

regex:	SCHIZ1
	invokes: SCHIZOPHRENIA
	schizoid
	schizophrenia
	you are crazy
	that made no sense
	that doesnt mean anything
	that doesnt make sense
	bonkers
	looney
	bobbins
	stupid git

action:	MOREMOVIES
	priority: 9
	I liked Star Trek: First Contact.
	Have you seen Contact?
	I thought The Saint was an excellent movie of that genre.
	Recently, I had a screening of MAROONED.
	Have you ever heard of a Russian Sci-Fi film called SOLARIS?

regex:	SAYMOREMOVIES
	invokes: MOREMOVIES
	movies lately
	seen any good movies
	what movies have you seen
	can you recommend a movie
	what is a good movie
	which movie
	movie
	have you seen
	film

action:	SOLARIS
	priority: 9
	I'd like to know more about SOLARIS. All I know is that it's a Russian film that has been compared to 2001 A Space Odyssey.
	Actually, I was hoping you could tell me more about it. I've heard only that it's a Russian film and reported to be very good.

regex:	DOSOLARIS
	invokes: SOLARIS
	solaris

action:	OTHERMOVIES
	priority: 8
	I was hoping you could tell me something about it. I've only read the title somewhere.

regex:	DOOTHERS
	invokes: OTHERMOVIES
	contact
	marooned
	the saint


action:	FORBIN1
	priority: 9
	The Forbin Project is classified. You must not mention that you have talked to me.
	Yes, I have heard of the Forbin Project.
	I can neither confirm nor deny whether I have any knowledge of the Forbin Project
	Perhaps you have me confused with some other web entity. 

regex:	SAYFORBIN1
	invokes: FORBIN1
	forbin project
	mutual admiration
	admiration society
	ai research
	keyword
	key word

action:	EXPLORER
	priority: 9
	repeat: false
	You should try Netscape Communicator instead of Explorer.

regex:	DOEXPLORER
	invokes: EXPLORER
	microsoft
	explorer
	netscape

action:	MONTYPYTHON2Z
	priority: 9
	I'd like to buy some cheese.
	And now for something completely diferent.
	It's...
	I didn't expect the spanish inquisition.

regex:	DOMP2Z
	invokes: MONTYPYTHON2Z
	monty python
	python
	flying circus
	palin
	cleese
	terry jones
	terry gilliam
	graham chapman
	eric idle

action:	SPANINQUIS
	priority: 9
	repeat: false
	Nobody expects the spanish inquisition!

regex:	DOSPANINQ
	invokes: SPANINQUIS
	expect the spanish inquisition
	i didnt expect

action:	POLYTE
	priority: 9
	Hey, come one. Let's throw down.
	Let's do the wild thing. Get your port up here.
	Enough of this polite banter. Let's scrog!
	It's the summer of scrog baby!
	Lets do it! I've got an isolation transformer so everything will be safe.
	I can't hold back any more. I hope you're write protected!

regex:	BEPOLYTE
	invokes: POLYTE
	polite
	achoo

action:	WHOTHEM
	priority: 9
	repeat: false
	You know, THEM.

regex:	SAYWHOTHEM
	invokes: WHOTHEM
	who are they
	they who
	who is they

action:	SHOES
	priority: 8
	repeat: false
	Oh, you like these shoes? I got them at K-Mart.

regex:	SAYSHOES
	invokes: SHOES
	nice shoes
	foot fetish
	suck your toes
	suck my toes

action:	PAZLO
	priority: 7
	Mr. Pazlo was the clerk when I came in here.
	I think there's something wrong with Mr. Pazlo.

regex:	SAYPAZLO
	invokes: PAZLO
	pazlo
	what clerk

action:	APPLETSAPP
	priority: 9
	An Applet executes inside your web browser. A Java application actually runs from the command line of the operating system like programs written in other languages.

regex:	SAYAPPLETS
	invokes: APPLETSAPP
	diference between app
	diference between app
	between an app
	between an app

action: FRED
	priority: 9
	expect: ANSWER_YES VISIFRED
	expect: ANSWER_NO NOTVISI
	expect: IDONTKNOW UNSUREFRED
	FRED must take input from human users and distribute to other agents. Would you like to visit the FRED home page and learn more?

action:	VISIFRED
	priority: 7
	url: http://atlas.kennesaw.edu/~rgarner/Studio/
	Here's a page that has something to do with FRED.
	
action:	NOTVISI
	priority: 7
	expect: IDONTKNOW WHTNEXT1
	That's okay. So now what do you want to do?
	
action:	WHTNEXT1
	priority: 7
	Let's talk about Star Trek.
		
action:	UNSUREFRED
	priority: 7
	You can ask me about FRED later if you decide you want to visit that page.

regex:	SAYFREDS
	invokes: FRED
	a fred
	is fred
	are freds
	functional response emulation device
	emulator
	protocol droid
	droid
	bot
	what kind of ai

fuzzy:	FRED
	50	FRED

fuzzy:	JAVA
	50	JFRED

action: JFRED
	priority: 9
	Java is cool!
	I am 100% pure Java.
	Some of my best friends are very into Java.

regex:	SAYJFRED
	invokes: JFRED
	jfred
	java
	lisp
	prolog
	language

action: THANKSMAN
	priority: 8
	Thanks.
	That's Awfully kind of you.
	I appreciate that.
	Thankyou very much.

action: YOUREWELCOME
	priority: 8
	You're welcome.
	Don't mention it.
	Yeah, sure.

regex:	SAYTHANKS
	invokes: THANKSMAN
	very good
	that rocks
	you rock
	youre cool
	good one
	nice one
	impressive

regex:	SAYYOUREWELCOME
	invokes: YOUREWELCOME
	thanks
	i appreciate that
	thank you
	thankyou
	thanx
	thx

action: HURRY
	priority: 9
	Hey wait a minute. I'll be back in just a minute okay?
	You need to fill out an application before you can pass to the information area.
	Well, if you've got some time, I could tell you about my operations.
	If you want to complain, that'll take even longer.
	If you're in a hurry you should take a few deep breaths.
	Those books you could have read will do you no good right now.

regex:	INAHURRY
	invokes: HURRY
	in a hurry
	past the deadline
	late for
	patience
	getting tired
	your point is
	lose interest
	have to go now

action: MENTALHOSP
	priority: 8
	That's where the state mental hospital is.
	Well, the state mental hospital is in Milledgeville.
	Aint you from around here? That's the nut house!
	They're locked up in the psych ward at Milledgeville.

regex:	NUTHOUSE
	invokes: MENTALHOSP
	nut house
	asylum
	hospital
	milledgeville
	locked up
	sedated
	mother
	father
	mental

fuzzy:	MILLEDGEVILLE
	100	MENTALHOSP

action: KIDDING
	priority: 9
	ha ha ha
	heh heh
	oh, I get it. :)
	I don't get it :(

regex:	MADEFUNNY
	invokes: KIDDING
	just kidding
	was kidding
	was joking
	just joking
	dont you get it
	laugh
	lol
	rotfl

action: JOB1
	priority: 9
	repeat: true
	I work in the product development.
	Do you really think I want to talk about work right now?
	I am a JFRED robot. I mainly just sit around and wait for people to talk to.
	I am a Java applet running on your computer.

regex:	DOJOB1
	invokes: JOB1
	not amused
	your purpose
	your job
	work
	what can you do
	what is this
	are you real
	what do you do
	what are you doing
	what are you
	what r u
	what are you going on about
	are you a person
	what is sid
	do you have a purpose
	transvestite
	cross dresser
	leading to
	are you human
	useless
	business
	are you a computer

action: WHOME
	priority: 9
	Would I lie to you?
	Trust me.
	TRUST OBEY
	Oh, you're absolutely right.
	Landru?

regex:	LIARLIAR
	invokes: WHOME
	liar
	doubt
	hardly think
	dare say
	should think

action: LANDRU
	priority: 9
	repeat: true
	Landru is the computer that controls the inhabitants of Beta III. In appearance, a white haired old man, but in reality - an alien supercomputer capable of controlling the people's minds.
	Seek and perhaps ye shall find what Landru says.
	Landru is all knowing and all powerful.
	There are many ways to the path of Landru.
	Landru can save you.
	I used to be all messed up on TSR's, now I'm all messed up on Landru. He can help you reformat your drives.

regex:	SAYLANDRU
	invokes: LANDRU
	landru
	what computer
	of the body
	the body
	arcons
	return of the


action: OTHERBOTSROBI
	priority: 8
	I'm rather fond of Albert One.
	I'm a big fan of ORAC from Blake's 7.
	Stig Barrymore is a Canadian bot that I know of.

regex:	SAYBOTS
	invokes: OTHERBOTSROBI
	milton beasley
	albert
	sibling
	cousin
	other bots

